filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
weld_0001-810-small-0-r.jpg,23653,{},1,0,"{""name"":""rect"",""x"":34,""y"":190,""width"":54,""height"":88}",{}
weld_0001-810-small-1-r.jpg,24230,{},1,0,"{""name"":""rect"",""x"":15,""y"":194,""width"":55,""height"":85}",{}
weld_0001-810-small-1-r-adj.jpg,38088,{},1,0,"{""name"":""rect"",""x"":2,""y"":207,""width"":50,""height"":70}",{}
weld_0001-820-small-0-l-adj.jpg,41993,{},1,0,"{""name"":""rect"",""x"":153,""y"":159,""width"":53,""height"":119}",{}
weld_0001-820-small-0-r.jpg,23413,{},1,0,"{""name"":""rect"",""x"":34,""y"":152,""width"":56,""height"":126}",{}
weld_0001-850-small-1-l.jpg,22550,{},1,0,"{""name"":""rect"",""x"":96,""y"":46,""width"":54,""height"":231}",{}
weld_0001-850-small-1-l-adj.jpg,45719,{},1,0,"{""name"":""rect"",""x"":99,""y"":40,""width"":50,""height"":232}",{}
weld_0001-870-small-0-r-adj.jpg,19945,{},1,0,"{""name"":""rect"",""x"":49,""y"":6,""width"":51,""height"":265}",{}
weld_0001-870-small-1-l.jpg,21778,{},1,0,"{""name"":""rect"",""x"":100,""y"":4,""width"":54,""height"":272}",{}
weld_0001-870-small-adj.jpg,126421,{},1,0,"{""name"":""rect"",""x"":165,""y"":72,""width"":45,""height"":400}",{}
weld_0001-900-small-1-r-adj.jpg,19844,{},1,0,"{""name"":""rect"",""x"":4,""y"":4,""width"":54,""height"":269}",{}
weld_0001-910-small-0-l-adj.jpg,19541,{},1,0,"{""name"":""rect"",""x"":136,""y"":2,""width"":45,""height"":274}",{}
weld_0001-910-small-0-r.jpg,22247,{},1,0,"{""name"":""rect"",""x"":44,""y"":2,""width"":50,""height"":274}",{}
weld_0001-920-small-2-r-adj.jpg,20354,{},1,0,"{""name"":""rect"",""x"":206,""y"":6,""width"":73,""height"":269}",{}
weld_0001-930-small-0-l.jpg,21189,{},1,0,"{""name"":""rect"",""x"":83,""y"":3,""width"":50,""height"":271}",{}
weld_0001-950-small-2-l-adj.jpg,19897,{},1,0,"{""name"":""rect"",""x"":102,""y"":6,""width"":48,""height"":268}",{}
weld_0001-960-small-0-r-adj.jpg,44739,{},1,0,"{""name"":""rect"",""x"":214,""y"":7,""width"":36,""height"":269}",{}
weld_0001-960-small-1-l.jpg,20485,{},1,0,"{""name"":""rect"",""x"":104,""y"":6,""width"":53,""height"":269}",{}
weld_0001-960-small-1-r-adj.jpg,19075,{},1,0,"{""name"":""rect"",""x"":17,""y"":3,""width"":60,""height"":275}",{}
weld_0001-960-small-adj.jpg,99421,{},1,0,"{""name"":""rect"",""x"":234,""y"":6,""width"":42,""height"":469}",{}
weld_0001-990-small-1-r-adj.jpg,20470,{},1,0,"{""name"":""rect"",""x"":20,""y"":4,""width"":58,""height"":274}",{}
weld_0001-1000-small-0-l-adj.jpg,40268,{},1,0,"{""name"":""rect"",""x"":57,""y"":2,""width"":61,""height"":272}",{}
weld_0001-1010-small-1-r.jpg,22238,{},1,0,"{""name"":""rect"",""x"":27,""y"":3,""width"":51,""height"":271}",{}
weld_0001-1020-small-0-l.jpg,21940,{},1,0,"{""name"":""rect"",""x"":90,""y"":6,""width"":48,""height"":264}",{}
weld_0001-1020-small-0-l-adj.jpg,19364,{},1,0,"{""name"":""rect"",""x"":116,""y"":3,""width"":49,""height"":272}",{}
weld_0001-1040-small-2-l-adj.jpg,34605,{},1,0,"{""name"":""rect"",""x"":118,""y"":4,""width"":49,""height"":273}",{}
weld_0001-1050-small-0-r-adj.jpg,46741,{},1,0,"{""name"":""rect"",""x"":45,""y"":5,""width"":48,""height"":271}",{}
weld_0001-1050-small-1-l.jpg,22979,{},1,0,"{""name"":""rect"",""x"":112,""y"":6,""width"":44,""height"":269}",{}
weld_0001-1050-small-adj.jpg,107770,{},1,0,"{""name"":""rect"",""x"":290,""y"":3,""width"":48,""height"":472}",{}
weld_0001-1070-small-0-r-adj.jpg,33525,{},1,0,"{""name"":""rect"",""x"":34,""y"":3,""width"":44,""height"":271}",{}
weld_0001-1090-small-0-l-adj.jpg,36608,{},1,0,"{""name"":""rect"",""x"":154,""y"":6,""width"":44,""height"":270}",{}
weld_0001-1100-small-0-r-adj.jpg,42218,{},1,0,"{""name"":""rect"",""x"":186,""y"":2,""width"":48,""height"":271}",{}
weld_0001-1100-small-1-l-adj.jpg,39410,{},1,0,"{""name"":""rect"",""x"":122,""y"":3,""width"":46,""height"":275}",{}
weld_0001-1100-small-1-r.jpg,23000,{},1,0,"{""name"":""rect"",""x"":31,""y"":2,""width"":47,""height"":273}",{}
weld_0001-1110-small-0-l.jpg,21871,{},1,0,"{""name"":""rect"",""x"":90,""y"":6,""width"":47,""height"":270}",{}
weld_0001-1130-small-2-l-adj.jpg,20920,{},1,0,"{""name"":""rect"",""x"":128,""y"":3,""width"":45,""height"":274}",{}
weld_0001-1140-small-0-r-adj.jpg,19782,{},1,0,"{""name"":""rect"",""x"":75,""y"":6,""width"":58,""height"":273}",{}
weld_0001-1140-small-1-l.jpg,21274,{},1,0,"{""name"":""rect"",""x"":107,""y"":7,""width"":52,""height"":269}",{}
weld_0001-1150-small-2-l.jpg,21456,{},1,0,"{""name"":""rect"",""x"":133,""y"":3,""width"":49,""height"":273}",{}
weld_0001-1160-small-0-r.jpg,22383,{},1,0,"{""name"":""rect"",""x"":47,""y"":5,""width"":61,""height"":273}",{}
weld_0001-1180-small-2-r-adj.jpg,42129,{},1,0,"{""name"":""rect"",""x"":218,""y"":4,""width"":43,""height"":266}",{}
weld_0001-1190-small-1-l-adj.jpg,43905,{},1,0,"{""name"":""rect"",""x"":94,""y"":2,""width"":48,""height"":254}",{}
